Table name: analysis
v0939579864: ---------
v0980414455: ------
I: 0
U: 0
D: 0
v0980414884: ------
I: 0
U: 0
D: 0
v0980547379: ------
I: 0
U: 0
D: 0
v0981307011: ------
I: 0
U: 0
D: 0
v0982060366: ------
I: 0
U: 0
D: 0
v0982091246: ------
I: 0
U: 0
D: 0
v0982141804: ------
I: 0
U: 0
D: 0
v0983911028: ------
I: 0
U: 0
D: 0
v0984064962: ------
I: 0
U: 0
D: 0
v0986134539: ------
I: 0
U: 0
D: 0
v0986134618: ------
I: 0
U: 0
D: 0
v0986393762: ------
I: 0
U: 0
D: 0
v0987000586: ------
I: 0
U: 0
D: 0
v0987779676: ------
I: 0
U: 0
D: 0
v0988031702: ------
I: 0
U: 0
D: 0
v0988034840: ------
I: 0
U: 0
D: 0
v0988107133: ------
I: 0
U: 0
D: 0
v0988108526: ------
I: 0
U: 0
D: 0
v0988113459: ------
I: 0
U: 0
D: 0
v0988194645: ------
I: 0
U: 0
D: 0
v0988291057: ------
I: 0
U: 0
D: 0
v0988647672: ------
I: 0
U: 0
D: 0
v0990795743: ------
I: 0
U: 0
D: 0
v0991305254: ------
I: 0
U: 0
D: 0
v0991822980: ------
I: 0
U: 0
D: 0
v0991908696: ------
I: 0
U: 0
D: 0
v0991993890: ------
I: 0
U: 0
D: 0
v0992004959: ------
I: 0
U: 0
D: 0
v0992183668: ------
I: 0
U: 0
D: 0
v0992364239: ------
I: 0
U: 0
D: 0
v0992436446: ------
I: 0
U: 0
D: 0
v0992873890: ------
I: 0
U: 0
D: 0
v0992965256: ------
I: 0
U: 0
D: 0
v0992978766: ------
I: 0
U: 0
D: 0
v0993134484: ------
I: 0
U: 0
D: 0
v0993563808: ------
I: 0
U: 0
D: 0
v0994943405: ------
I: 0
U: 0
D: 0
v0995461582: ------
I: 0
U: 2
D: 0
v0995466236: ------
I: 0
U: 0
D: 0
v0996178031: ------
I: 0
U: 0
D: 0
v0997976256: ------
I: 0
U: 0
D: 0
v0998388402: ------
I: 0
U: 0
D: 0
v0999782351: ------
I: 0
U: 0
D: 0
v1000125543: ------
I: 0
U: 0
D: 0
v1002284295: ------
I: 0
U: 0
D: 0
v1002642263: ------
I: 0
U: 0
D: 0
v1002718112: ------
I: 0
U: 0
D: 0
v1002812389: ------
I: 0
U: 0
D: 0
v1002812796: ------
I: 0
U: 0
D: 0
v1002813906: ------
I: 0
U: 0
D: 0
v1005152318: ------
I: 0
U: 0
D: 0
v1005219709: ------
I: 0
U: 0
D: 0
v1005223831: ------
I: 0
U: 0
D: 0
v1005307928: ------
I: 0
U: 0
D: 0
v1005308195: ------
I: 0
U: 0
D: 0
v1007977710: ------
I: 0
U: 0
D: 0
v1010853154: ------
I: 0
U: 0
D: 0
v1011026240: ------
I: 0
U: 0
D: 0
v1011174692: ------
I: 0
U: 0
D: 0
v1011177488: ------
I: 0
U: 0
D: 0
v1011179921: ------
I: 0
U: 0
D: 0
v1011627976: ------
I: 0
U: 0
D: 0
v1012754820: ------
I: 8
U: 2
D: 1
v1012755053: ------
I: 0
U: 0
D: 0
v1013102348: ------
I: 0
U: 0
D: 0
v1013106596: ------
I: 0
U: 1
D: 0
v1014893812: ------
I: 0
U: 0
D: 0
v1015338408: ------
I: 0
U: 0
D: 0
v1015855193: ------
I: 0
U: 0
D: 0
v1018258083: ------
I: 0
U: 0
D: 0
v1018359373: ------
I: 0
U: 0
D: 0
v1018534528: ------
I: 0
U: 0
D: 0
v1018540737: ------
I: 0
U: 0
D: 0
v1019570277: ------
I: 0
U: 0
D: 0
v1019833400: ------
I: 0
U: 0
D: 0
v1020259418: ------
I: 0
U: 0
D: 0
v1025197235: ------
I: 0
U: 0
D: 0
v1026223237: ------
I: 0
U: 0
D: 0
v1027084963: ------
I: 0
U: 0
D: 0
v1027096066: ------
I: 0
U: 0
D: 0
v1028286044: ------
I: 0
U: 0
D: 0
v1028293276: ------
I: 0
U: 0
D: 0
v1029332085: ------
I: 0
U: 0
D: 0
v1029493266: ------
I: 0
U: 0
D: 0
v1031568833: ------
I: 0
U: 0
D: 0
v1031588129: ------
I: 0
U: 0
D: 0
v1031589516: ------
I: 0
U: 0
D: 0
v1031849012: ------
I: 0
U: 0
D: 0
v1034248135: ------
I: 0
U: 0
D: 0
v1034685946: ------
I: 0
U: 0
D: 0
v1035554394: ------
I: 0
U: 0
D: 0
v1036168411: ------
I: 0
U: 0
D: 0
v1036168681: ------
I: 0
U: 0
D: 0
v1036663999: ------
I: 0
U: 0
D: 0
v1036681688: ------
I: 0
U: 0
D: 0
v1037195271: ------
I: 0
U: 0
D: 0
v1038242520: ------
I: 0
U: 0
D: 0
v1039618190: ------
I: 0
U: 0
D: 0
v1040223289: ------
I: 0
U: 0
D: 0
v1040639998: ------
I: 0
U: 0
D: 0
v1042205702: ------
I: 0
U: 0
D: 0
v1042548059: ------
I: 0
U: 0
D: 0
v1042629663: ------
I: 0
U: 0
D: 0
v1042631031: ------
I: 0
U: 0
D: 0
v1043064164: ------
I: 0
U: 0
D: 0
v1043065932: ------
I: 0
U: 0
D: 0
v1043073227: ------
I: 0
U: 0
D: 0
v1043841383: ------
I: 0
U: 0
D: 0
v1044359313: ------
I: 0
U: 0
D: 0
v1044391884: ------
I: 0
U: 0
D: 0
v1044464754: ------
I: 0
U: 0
D: 0
v1045139073: ------
I: 0
U: 0
D: 0
v1045170209: ------
I: 0
U: 0
D: 0
v1045222365: ------
I: 0
U: 0
D: 0
v1045260370: ------
I: 0
U: 0
D: 0
v1045579074: ------
I: 0
U: 0
D: 0
v1045579190: ------
I: 0
U: 0
D: 0
v1045743737: ------
I: 0
U: 0
D: 0
v1047635160: ------
I: 0
U: 0
D: 0
v1047640617: ------
I: 0
U: 0
D: 0
v1048090859: ------
I: 0
U: 0
D: 0
v1049889618: ------
I: 0
U: 0
D: 0
v1050058621: ------
I: 0
U: 0
D: 0
v1051018517: ------
I: 0
U: 0
D: 0
v1051694147: ------
I: 0
U: 0
D: 0
v1051719873: ------
I: 0
U: 0
D: 0
v1053509137: ------
I: 0
U: 1
D: 0
v1053597227: ------
I: 0
U: 0
D: 0
v1054305572: ------
I: 0
U: 0
D: 0
v1055237042: ------
I: 0
U: 0
D: 0
v1057839350: ------
I: 0
U: 0
D: 0
v1058189377: ------
I: 0
U: 0
D: 0
v1058259201: ------
I: 0
U: 0
D: 0
v1058356121: ------
I: 0
U: 0
D: 0
v1058366091: ------
I: 0
U: 0
D: 0
v1058453491: ------
I: 0
U: 0
D: 0
v1059149701: ------
I: 0
U: 0
D: 0
v1059151491: ------
I: 0
U: 0
D: 0
v1059153489: ------
I: 0
U: 0
D: 0
v1059395994: ------
I: 0
U: 0
D: 0
v1059408285: ------
I: 0
U: 0
D: 0
v1059472225: ------
I: 0
U: 0
D: 0
v1059482069: ------
I: 0
U: 0
D: 0
v1059482361: ------
I: 0
U: 0
D: 0
v1059483224: ------
I: 0
U: 0
D: 0
v1059484490: ------
I: 0
U: 0
D: 0
v1059484518: ------
I: 0
U: 0
D: 0
v1059494438: ------
I: 0
U: 0
D: 0
v1059554190: ------
I: 0
U: 0
D: 0
v1059579598: ------
I: 0
U: 0
D: 0
v1059645238: ------
I: 0
U: 0
D: 0
v1059647624: ------
I: 0
U: 0
D: 0
v1059654608: ------
I: 0
U: 0
D: 0
v1060781980: ------
I: 0
U: 0
D: 0
v1060795484: ------
I: 0
U: 0
D: 0
v1060859192: ------
I: 0
U: 0
D: 0
v1060952157: ------
I: 0
U: 0
D: 0
v1061298111: ------
I: 0
U: 0
D: 0
v1061397915: ------
I: 0
U: 0
D: 0
v1061895539: ------
I: 0
U: 0
D: 0
v1061909141: ------
I: 0
U: 0
D: 0
v1062408261: ------
I: 0
U: 0
D: 0
v1063619111: ------
I: 0
U: 0
D: 0
v1063639796: ------
I: 0
U: 0
D: 0
v1063709861: ------
I: 0
U: 0
D: 0
v1063796543: ------
I: 0
U: 0
D: 0
v1063817272: ------
I: 0
U: 0
D: 0
v1064848957: ------
I: 0
U: 0
D: 0
v1064849015: ------
I: 0
U: 0
D: 0
v1064855606: ------
I: 0
U: 0
D: 0
v1065192491: ------
I: 0
U: 0
D: 0
v1065707925: ------
I: 0
U: 0
D: 0
v1069001586: ------
I: 0
U: 0
D: 0
v1069178928: ------
I: 0
U: 0
D: 0
v1069763873: ------
I: 0
U: 0
D: 0
v1070889605: ------
I: 0
U: 0
D: 0
v1073656202: ------
I: 0
U: 0
D: 0
v1074270472: ------
I: 0
U: 0
D: 0
v1076343079: ------
I: 0
U: 0
D: 0
v1076581056: ------
I: 0
U: 0
D: 0
v1077706685: ------
I: 0
U: 0
D: 0
v1078165534: ------
I: 0
U: 0
D: 0
v1079013554: ------
I: 0
U: 0
D: 0
v1079013970: ------
I: 0
U: 0
D: 0
v1079367620: ------
I: 0
U: 0
D: 0
v1079373706: ------
I: 0
U: 0
D: 0
v1079523840: ------
I: 0
U: 0
D: 0
v1080040957: ------
I: 0
U: 0
D: 0
v1081352619: ------
I: 0
U: 0
D: 0
v1082381337: ------
I: 0
U: 0
D: 0
v1083329996: ------
I: 0
U: 0
D: 0
v1084282175: ------
I: 0
U: 0
D: 0
v1087209682: ------
I: 0
U: 0
D: 0
v1088608494: ------
I: 0
U: 0
D: 0
v1091543735: ------
I: 0
U: 0
D: 0
v1092313928: ------
I: 0
U: 0
D: 0
v1092327495: ------
I: 0
U: 0
D: 0
v1092653172: ------
I: 0
U: 0
D: 0
v1092821656: ------
I: 0
U: 0
D: 0
v1095679816: ------
I: 0
U: 0
D: 0
v1096279333: ------
I: 0
U: 0
D: 0
v1097844981: ------
I: 0
U: 0
D: 0
v1098084118: ------
I: 0
U: 0
D: 0
v1098093482: ------
I: 0
U: 0
D: 0
v1101377579: ------
I: 0
U: 0
D: 0
v1101995557: ------
I: 0
U: 0
D: 0
v1105980912: ------
I: 0
U: 0
D: 0
v1106150221: ------
I: 0
U: 0
D: 0
v1108132296: ------
I: 0
U: 0
D: 0
v1109255856: ------
I: 0
U: 0
D: 0
v1109259698: ------
I: 0
U: 0
D: 0
v1111659171: ------
I: 0
U: 0
D: 0
v1112726588: ------
I: 0
U: 0
D: 0
v1112882640: ------
I: 0
U: 0
D: 0
v1113230548: ------
I: 0
U: 0
D: 0
v1117012050: ------
I: 0
U: 0
D: 0
v1117533509: ------
I: 0
U: 0
D: 0
v1118925907: ------
I: 0
U: 0
D: 0
v1122969687: ------
I: 0
U: 0
D: 0
v1126094007: ------
I: 0
U: 0
D: 0
v1128530661: ------
I: 0
U: 0
D: 0
v1129535284: ------
I: 0
U: 0
D: 0
v1129549161: ------
I: 0
U: 0
D: 0
v1129645131: ------
I: 0
U: 0
D: 0
v1131111078: ------
I: 0
U: 0
D: 0
v1131374568: ------
I: 0
U: 0
D: 0
v1131380564: ------
I: 0
U: 0
D: 0
v1131990714: ------
I: 0
U: 0
D: 0
v1132065986: ------
I: 0
U: 0
D: 0
v1132232518: ------
I: 0
U: 0
D: 0
v1132327106: ------
I: 0
U: 0
D: 0
v1132738908: ------
I: 0
U: 0
D: 0
v1134559567: ------
I: 0
U: 0
D: 0
v1134986295: ------
I: 0
U: 0
D: 0
v1135171148: ------
I: 0
U: 0
D: 0
v1136286037: ------
I: 0
U: 0
D: 0
v1136982592: ------
I: 0
U: 0
D: 0
v1137414914: ------
I: 0
U: 0
D: 0
v1139568265: ------
I: 0
U: 0
D: 0
v1140094662: ------
I: 0
U: 0
D: 0
v1140094764: ------
I: 0
U: 0
D: 0
v1140536599: ------
I: 0
U: 0
D: 0
v1140711555: ------
I: 0
U: 0
D: 0
v1140714538: ------
I: 0
U: 0
D: 0
v1141660033: ------
I: 0
U: 0
D: 0
v1141816770: ------
I: 0
U: 0
D: 0
v1141829805: ------
I: 0
U: 0
D: 0
v1141919661: ------
I: 0
U: 0
D: 0
v1141983832: ------
I: 0
U: 0
D: 0
v1141991584: ------
I: 0
U: 0
D: 0
v1142953276: ------
I: 0
U: 0
D: 0
v1143227301: ------
I: 0
U: 0
D: 0
v1146667280: ------
I: 0
U: 0
D: 0
v1146746010: ------
I: 0
U: 0
D: 0
v1147107637: ------
I: 0
U: 0
D: 0
v1147866593: ------
I: 0
U: 0
D: 0
v1149258425: ------
I: 0
U: 0
D: 0
v1149693384: ------
I: 0
U: 0
D: 0
v1150902188: ------
I: 0
U: 0
D: 0
v1150972844: ------
I: 0
U: 0
D: 0
v1150973407: ------
I: 0
U: 0
D: 0
v1151308706: ------
I: 0
U: 0
D: 0
v1151484054: ------
I: 0
U: 0
D: 0
v1151487572: ------
I: 0
U: 0
D: 0
v1151491778: ------
I: 0
U: 0
D: 0
v1152266163: ------
I: 0
U: 0
D: 0
v1156853772: ------
I: 0
U: 0
D: 0
v1157015232: ------
I: 0
U: 0
D: 0
v1157356602: ------
I: 0
U: 0
D: 0
v1157464015: ------
I: 0
U: 0
D: 0
v1158056996: ------
I: 0
U: 0
D: 0
v1158070226: ------
I: 0
U: 0
D: 0
v1159793189: ------
I: 0
U: 0
D: 0
v1160664762: ------
I: 0
U: 0
D: 0
v1161590442: ------
I: 0
U: 0
D: 0
v1163160727: ------
I: 0
U: 0
D: 0
v1166452111: ------
I: 0
U: 0
D: 0
v1167918307: ------
I: 0
U: 0
D: 0
v1167918874: ------
I: 0
U: 0
D: 0
v1168252960: ------
I: 0
U: 0
D: 0
v1168360850: ------
I: 0
U: 0
D: 0
v1168529527: ------
I: 0
U: 1
D: 0
v1172482101: ------
I: 0
U: 0
D: 0
v1172482388: ------
I: 0
U: 0
D: 0
v1173280675: ------
I: 0
U: 0
D: 0
v1173947575: ------
I: 0
U: 0
D: 0
v1173948438: ------
I: 0
U: 0
D: 0
v1173950942: ------
I: 0
U: 0
D: 0
v1173951050: ------
I: 0
U: 0
D: 0
v1173951056: ------
I: 0
U: 0
D: 0
v1173951206: ------
I: 0
U: 0
D: 0
v1175515824: ------
I: 0
U: 0
D: 0
v1176967593: ------
I: 0
U: 0
D: 0
v1180605104: ------
I: 0
U: 0
D: 0
v1180955101: ------
I: 0
U: 0
D: 0
v1183378856: ------
I: 0
U: 0
D: 0
v1183380183: ------
I: 0
U: 0
D: 0
v1183457514: ------
I: 0
U: 0
D: 0
v1183633794: ------
I: 0
U: 0
D: 0
v1183994980: ------
I: 0
U: 0
D: 0
v1184054169: ------
I: 0
U: 0
D: 0
v1184337946: ------
I: 0
U: 0
D: 0
v1184343976: ------
I: 0
U: 0
D: 0
v1184344092: ------
I: 0
U: 0
D: 0
v1189603162: ------
I: 0
U: 0
D: 0
v1193915361: ------
I: 0
U: 0
D: 0
v1195162562: ------
I: 0
U: 0
D: 0
v1201167647: ------
I: 0
U: 0
D: 0
v1201170461: ------
I: 0
U: 0
D: 0
v1201171158: ------
I: 0
U: 0
D: 0
v1201511282: ------
I: 0
U: 0
D: 0
v1210580722: ------
I: 0
U: 0
D: 0
v1211280019: ------
I: 0
U: 0
D: 0
v1212773724: ------
I: 0
U: 0
D: 0
v1212781835: ------
I: 0
U: 0
D: 0
v1213181011: ------
I: 0
U: 0
D: 0
v1213186526: ------
I: 0
U: 0
D: 0
v1213193482: ------
I: 0
U: 0
D: 0
v1213193859: ------
I: 0
U: 0
D: 0
v1213199487: ------
I: 0
U: 0
D: 0
v1213199540: ------
I: 0
U: 0
D: 0
v1213345621: ------
I: 0
U: 0
D: 0
v1215601184: ------
I: 0
U: 0
D: 0
v1215684454: ------
I: 0
U: 0
D: 0
v1215684817: ------
I: 0
U: 0
D: 0
v1216210469: ------
I: 0
U: 0
D: 0
v1216368705: ------
I: 0
U: 0
D: 0
v1216384782: ------
I: 0
U: 0
D: 0
v1216392354: ------
I: 0
U: 0
D: 0
v1216909127: ------
I: 0
U: 0
D: 0
v1217064404: ------
I: 0
U: 0
D: 0
v1217326801: ------
I: 0
U: 0
D: 0
v1217334558: ------
I: 0
U: 0
D: 0
v1217618141: ------
I: 0
U: 0
D: 0
v1217762307: ------
I: 0
U: 1
D: 0
v1225101152: ------
I: 0
U: 0
D: 0
v1225124399: ------
I: 0
U: 1
D: 0
v1225143031: ------
I: 0
U: 1
D: 0
v1225288803: ------
I: 0
U: 0
D: 0
v1225288936: ------
I: 0
U: 0
D: 0
v1225466502: ------
I: 0
U: 0
D: 0
v1231939228: ------
I: 0
U: 1
D: 0
v1236093016: ------
I: 0
U: 0
D: 0
v1236931767: ------
I: 0
U: 0
D: 0
v1236931846: ------
I: 0
U: 0
D: 0
v1241616909: ------
I: 0
U: 0
D: 0
v1242051112: ------
I: 0
U: 0
D: 0
v1242830668: ------
I: 0
U: 0
D: 0
v1243512591: ------
I: 0
U: 0
D: 0
v1243512638: ------
I: 0
U: 0
D: 0
v1247739839: ------
I: 0
U: 0
D: 0
v1247749579: ------
I: 0
U: 0
D: 0
v1248360526: ------
I: 0
U: 0
D: 0
v1248962088: ------
I: 0
U: 0
D: 0
v1248962312: ------
I: 0
U: 0
D: 0
v1249292359: ------
I: 0
U: 0
D: 0
v1249292574: ------
I: 0
U: 0
D: 0
v1253522652: ------
I: 0
U: 0
D: 0
v1254899306: ------
I: 0
U: 0
D: 0
v1256035664: ------
I: 0
U: 0
D: 0
v1256647052: ------
I: 0
U: 0
D: 0
v1256649741: ------
I: 0
U: 0
D: 0
v1260790711: ------
I: 0
U: 0
D: 0
v1260791895: ------
I: 0
U: 0
D: 0
v1262945428: ------
I: 0
U: 0
D: 0
v1262946454: ------
I: 0
U: 0
D: 0
v1268652439: ------
I: 0
U: 0
D: 0
v1268653480: ------
I: 0
U: 0
D: 0
v1268653640: ------
I: 0
U: 0
D: 0
v1275482069: ------
I: 0
U: 0
D: 0
v1275482194: ------
I: 0
U: 0
D: 0
v1275482606: ------
I: 0
U: 0
D: 0
v1275569140: ------
I: 0
U: 0
D: 0
v1275570275: ------
I: 0
U: 0
D: 0
v1275992493: ------
I: 0
U: 0
D: 0
v1282743799: ------
I: 0
U: 0
D: 0
v1282744410: ------
I: 0
U: 0
D: 0
v1283354953: ------
I: 0
U: 0
D: 0
v1283355056: ------
I: 0
U: 0
D: 0
v1283355642: ------
I: 0
U: 0
D: 0
v1289470169: ------
I: 0
U: 0
D: 0
v1290616003: ------
I: 0
U: 0
D: 0
v1290616076: ------
I: 0
U: 0
D: 0
v1290616176: ------
I: 0
U: 0
D: 0
v1297182856: ------
I: 0
U: 0
D: 0
v1297251372: ------
I: 0
U: 0
D: 0
v1297262687: ------
I: 0
U: 0
D: 0
v1297852436: ------
I: 0
U: 0
D: 0
v1299060276: ------
I: 0
U: 0
D: 0
v1299062249: ------
I: 0
U: 0
D: 0
v1299064116: ------
I: 0
U: 0
D: 0
v1299065540: ------
I: 0
U: 0
D: 0
v1299083142: ------
I: 0
U: 0
D: 0
v1299085928: ------
I: 0
U: 0
D: 0
v1299508104: ------
I: 0
U: 0
D: 0
v1299598240: ------
I: 0
U: 0
D: 0
v1299848628: ------
I: 0
U: 0
D: 0
v1300131892: ------
I: 0
U: 0
D: 0
v1300963135: ------
I: 0
U: 0
D: 0
v1300963654: ------
I: 0
U: 0
D: 0
v1300974326: ------
I: 0
U: 0
D: 0
v1301662334: ------
I: 0
U: 0
D: 0
v1301662610: ------
I: 0
U: 0
D: 0
v1304425490: ------
I: 0
U: 0
D: 0
v1304681011: ------
I: 0
U: 0
D: 0
v1304681121: ------
I: 0
U: 0
D: 0
v1304685122: ------
I: 0
U: 0
D: 0
v1305287249: ------
I: 0
U: 0
D: 0
v1306162357: ------
I: 0
U: 0
D: 0
v1309185724: ------
I: 0
U: 0
D: 0
v1309186431: ------
I: 0
U: 0
D: 0
v1310554686: ------
I: 0
U: 0
D: 0
v1311168174: ------
I: 0
U: 0
D: 0
v1312448679: ------
I: 0
U: 0
D: 0
v1312537053: ------
I: 0
U: 0
D: 0
v1312975522: ------
I: 0
U: 0
D: 0
v1313059186: ------
I: 0
U: 0
D: 0
v1313412244: ------
I: 0
U: 0
D: 0
v1314010152: ------
I: 0
U: 0
D: 0
v1314010681: ------
I: 0
U: 0
D: 0
v1314879088: ------
I: 0
U: 0
D: 0
v1317048722: ------
I: 0
U: 0
D: 0
v1317129206: ------
I: 0
U: 0
D: 0
v1317220974: ------
I: 0
U: 0
D: 0
v1317377177: ------
I: 0
U: 0
D: 0
v1321632376: ------
I: 0
U: 0
D: 0
v1323363652: ------
I: 0
U: 0
D: 0
v1324303578: ------
I: 0
U: 0
D: 0
v1324303716: ------
I: 0
U: 0
D: 0
v1324395896: ------
I: 0
U: 0
D: 0
v1324553749: ------
I: 0
U: 0
D: 0
v1325585808: ------
I: 0
U: 0
D: 0
v1325848218: ------
I: 0
U: 0
D: 0
v1326149522: ------
I: 0
U: 0
D: 0
v1330430428: ------
I: 0
U: 0
D: 0
v1330679659: ------
I: 0
U: 0
D: 0
v1330686978: ------
I: 0
U: 0
D: 0
v1332949372: ------
I: 0
U: 0
D: 0
v1334240451: ------
I: 0
U: 0
D: 0
v1337696614: ------
I: 0
U: 0
D: 0
v1338548383: ------
I: 0
U: 0
D: 0
v1338977700: ------
I: 0
U: 0
D: 0
v1339077627: ------
I: 0
U: 0
D: 0
v1339154049: ------
I: 0
U: 0
D: 0
v1339663522: ------
I: 0
U: 0
D: 0
v1340642120: ------
I: 0
U: 0
D: 0
v1341480577: ------
I: 0
U: 0
D: 0
v1344506938: ------
I: 0
U: 0
D: 0
v1344507033: ------
I: 0
U: 0
D: 0
v1351169612: ------
I: 0
U: 0
D: 0
v1351510749: ------
I: 0
U: 0
D: 0
v1351515509: ------
I: 0
U: 0
D: 0
v1352108367: ------
I: 0
U: 0
D: 0
v1352114754: ------
I: 0
U: 0
D: 0
v1352127812: ------
I: 0
U: 0
D: 0
v1358336782: ------
I: 0
U: 0
D: 0
v1359736223: ------
I: 0
U: 0
D: 0
v1359737080: ------
I: 0
U: 0
D: 0
v1359980809: ------
Table name: analysis_history
v0939579864: ---------
I: 0
U: 0
D: 0
v0939669579: ------
I: 0
U: 0
D: 0
v0940867719: ------
I: 0
U: 0
D: 0
v0942168743: ------
I: 0
U: 0
D: 0
v0943365716: ------
I: 0
U: 0
D: 0
v0943365844: ------
I: 0
U: 0
D: 0
v0943366406: ------
I: 0
U: 0
D: 0
v0947177076: ------
I: 0
U: 0
D: 0
v0947516385: ------
I: 0
U: 0
D: 0
v0947517057: ------
I: 0
U: 0
D: 0
v0947689078: ------
I: 0
U: 0
D: 0
v0947690071: ------
I: 0
U: 0
D: 0
v0947763933: ------
I: 0
U: 0
D: 0
v0947776597: ------
I: 0
U: 0
D: 0
v0947851648: ------
I: 0
U: 0
D: 0
v0947859071: ------
I: 0
U: 0
D: 0
v0947866332: ------
I: 0
U: 0
D: 0
v0947957463: ------
I: 0
U: 0
D: 0
v0948025460: ------
I: 0
U: 0
D: 0
v0948308154: ------
I: 0
U: 0
D: 0
v0948360147: ------
I: 0
U: 0
D: 0
v0948376743: ------
I: 0
U: 0
D: 0
v0948378800: ------
I: 0
U: 0
D: 0
v0948564793: ------
I: 0
U: 0
D: 0
v0948572139: ------
I: 0
U: 0
D: 0
v0948713104: ------
I: 0
U: 0
D: 0
v0948735285: ------
I: 0
U: 0
D: 0
v0948990188: ------
I: 0
U: 0
D: 0
v0950275874: ------
I: 0
U: 0
D: 3
v0950286372: 
I: 
U: 
D: 
v0951748549: 
I: 
U: 
D: 
v0954509558: 
I: 
U: 
D: 
v0954749479: 
I: 
U: 
D: 
v0954834295: 
I: 
U: 
D: 
v0955476819: 
I: 
U: 
D: 
v0956157214: 
I: 
U: 
D: 
v0956591404: 
I: 
U: 
D: 
v0958134737: 
I: 
U: 
D: 
v0959105910: 
I: 
U: 
D: 
v0959684792: 
I: 
U: 
D: 
v0959962730: 
I: 
U: 
D: 
v0960147956: 
I: 
U: 
D: 
v0960231087: 
I: 
U: 
D: 
v0960292008: 
I: 
U: 
D: 
v0960977369: 
I: 
U: 
D: 
v0961418039: 
I: 
U: 
D: 
v0961576333: 
I: 
U: 
D: 
v0961709499: 
I: 
U: 
D: 
v0961787018: 
I: 
U: 
D: 
v0963487259: 
I: 
U: 
D: 
v0963591560: 
I: 
U: 
D: 
v0965037266: 
I: 
U: 
D: 
v0967806901: 
I: 
U: 
D: 
v0967895559: 
I: 
U: 
D: 
v0968110509: 
I: 
U: 
D: 
v0968140918: 
I: 
U: 
D: 
v0968419733: 
I: 
U: 
D: 
v0969127125: 
I: 
U: 
D: 
