55	1115022216	958	0	1	0	0	0	0	0	2
56	1115023217	1001	0	0	0	0	0	0	0	0
57	1115028902	5685	0	0	0	0	6	0	0	0
58	1115105420	76518	0	0	0	0	0	0	0	0
59	1116137928	1032508	1	1	0	0	0	0	4	4
60	1116661577	523649	0	0	3	2	0	0	0	0
61	1117103016	441439	1	0	0	0	0	0	3	0
62	1117445641	342625	0	2	0	0	0	0	0	4
63	1117524091	78450	0	1	0	0	0	0	0	2
64	1117970392	446301	0	0	0	0	0	0	0	0
65	1118310550	340158	0	2	0	0	1	0	0	6
66	1118584358	273808	0	0	0	0	1	0	0	0
67	1119140509	556151	0	0	3	0	0	0	0	0
68	1119143181	2672	0	0	0	0	0	0	0	0
69	1119300071	156890	0	0	1	0	0	0	0	0
70	1119690049	389978	0	0	0	0	2	0	0	0
71	1119707238	17189	1	0	0	0	0	0	2	0
72	1120532909	825671	0	0	1	0	0	0	0	0
73	1120748213	215304	0	0	0	0	0	0	0	0
74	1122097645	1349432	1	0	0	0	0	0	5	0
75	1122100226	2581	0	0	1	0	1	0	0	0
76	1123940266	1840040	0	0	0	0	0	0	0	0
77	1124268228	327962	0	0	0	0	0	0	0	0
78	1126629230	2361002	0	0	0	0	0	0	0	0
79	1129264679	2635449	0	0	0	0	0	0	0	0
80	1129271263	6584	0	0	0	0	0	0	0	0
81	1131827133	2555870	0	0	0	0	0	0	0	0
82	1133433467	1606334	0	0	2	0	0	0	0	0
83	1133479422	45955	0	0	0	0	0	0	0	0
84	1135230066	1750644	0	0	1	0	0	0	0	0
85	1135232556	2490	0	0	0	0	0	0	0	0
86	1135935191	702635	1	0	0	0	0	0	3	0
87	1138282154	2346963	1	0	0	0	0	0	3	0
88	1138679048	396894	1	0	0	0	0	0	3	0
89	1139639012	959964	0	0	0	0	0	0	0	0
90	1140746191	1107179	1	0	0	0	0	0	5	0
91	1142174103	1427912	0	0	0	0	0	0	0	0
92	1143522573	1348470	0	0	1	0	0	0	0	0
93	1144530673	1008100	0	0	0	0	0	0	0	0
94	1144767364	236691	1	0	0	0	0	0	3	0
95	1145248239	480875	1	0	0	0	0	0	2	0
96	1145249292	1053	0	0	0	0	1	0	0	0
97	1150420605	5171313	1	0	0	0	0	0	20	0
98	1150929640	509035	0	1	0	0	0	0	0	7
99	1151422655	493015	0	0	0	0	0	0	0	0
100	1151424707	2052	0	0	0	0	0	0	0	0
101	1151601720	177013	0	0	0	0	0	0	0	0
102	1152411076	809356	0	0	0	0	0	0	0	0
103	1152513003	101927	0	0	2	0	4	0	0	0
104	1152520728	7725	0	0	0	0	0	0	0	0
105	1152600987	80259	0	0	0	0	3	0	0	0
106	1153581147	980160	0	0	0	0	0	0	0	0
107	1153586608	5461	0	0	0	0	3	0	0	0
108	1158350901	4764293	0	0	1	0	0	0	0	0
109	1158354155	3254	0	0	0	1	0	0	0	0
110	1161596130	3241975	0	0	1	0	0	0	0	0
111	1161761219	165089	1	0	0	0	0	0	3	0
112	1161785878	24659	1	0	0	0	0	0	6	0
113	1162365211	579333	0	0	1	0	0	0	0	0
114	1162416963	51752	0	0	0	1	0	0	0	0
115	1162418238	1275	0	0	1	0	0	0	0	0
116	1162979646	561408	0	0	0	0	0	0	0	0
117	1163281098	301452	0	0	0	0	0	0	0	0
118	1164204360	923262	0	0	0	0	0	0	0	0
119	1164205313	953	0	0	0	0	0	0	0	0
120	1164684132	478819	0	0	0	0	0	0	0	0
121	1164688295	4163	0	0	0	0	0	0	0	0
122	1165664195	975900	0	0	2	0	0	0	0	0
123	1166102572	438377	0	0	1	0	0	0	0	0
124	1166128200	25628	0	0	0	0	0	0	0	0
125	1166737243	609043	0	0	0	0	0	0	0	0
126	1166737381	138	0	0	0	0	0	0	0	0
127	1168471958	1734577	1	0	0	0	0	0	6	0
128	1168531045	59087	0	0	0	0	0	0	0	0
129	1169454896	923851	0	0	0	0	0	0	0	0
130	1170320301	865405	0	0	2	0	0	0	0	0
131	1170666816	346515	0	0	0	0	0	0	0	0
132	1171020133	353317	0	0	1	0	0	0	0	0
133	1171050091	29958	0	0	0	1	0	0	0	0
134	1172438372	1388281	0	0	0	0	0	0	0	0
135	1173324031	885659	0	0	1	0	0	0	0	0
136	1173473411	149380	0	0	1	0	0	0	0	0
137	1173799559	326148	0	0	0	0	0	0	0	0
138	1173909659	110100	0	0	9	0	0	0	0	0
139	1173910504	845	0	0	1	0	0	0	0	0
140	1174158658	248154	0	0	0	0	0	0	0	0
141	1177250646	3091988	0	0	0	0	0	0	0	0
142	1178549073	1298427	0	0	5	0	0	0	0	0
143	1178555052	5979	0	0	0	5	0	0	0	0
144	1178557013	1961	0	0	0	0	0	0	0	0
145	1180625175	2068162	0	0	5	0	0	0	0	0
146	1181237468	612293	0	0	1	0	0	0	0	0
147	1181981285	743817	0	0	0	0	7	0	0	0
148	1182525595	544310	0	0	0	0	0	0	0	0
149	1182537084	11489	0	0	0	0	129	0	0	0
150	1182543102	6018	0	0	0	0	7	0	0	0
151	1182626880	83778	0	0	0	0	0	0	0	0
152	1184009958	1383078	0	0	0	0	0	0	0	0
153	1184011522	1564	0	0	0	0	0	0	0	0
154	1185115512	1103990	0	0	2	0	0	0	0	0
155	1185117358	1846	0	0	0	0	0	0	0	0
156	1185230272	112914	0	0	1	0	0	0	0	0
157	1185760597	530325	0	0	1	0	0	0	0	0
158	1185790303	29706	0	0	0	0	0	0	0	0
159	1185892835	102532	0	0	0	1	0	0	0	0
160	1186370980	478145	0	0	0	0	0	0	0	0
161	1186424460	53480	0	0	0	0	0	0	0	0
162	1186671482	247022	0	0	0	0	0	0	0	0
163	1186843427	171945	0	0	1	1	0	0	0	0
164	1188256612	1413185	0	0	0	0	0	0	0	0
165	1188258273	1661	0	0	0	0	0	0	0	0
166	1188354793	96520	0	0	0	0	0	0	0	0
167	1188401447	46654	0	0	0	0	0	0	0	0
168	1188980058	578611	0	0	0	0	0	0	0	0
169	1189129932	149874	0	0	1	0	0	0	0	0
170	1189171828	41896	0	0	0	1	0	0	0	0
171	1197366716	8194888	1	0	0	0	0	0	7	0
172	1197382166	15450	1	1	0	0	0	0	7	7
173	1197569803	187637	0	0	0	0	2	0	0	0
174	1197840477	270674	0	0	1	1	0	0	0	0
175	1198920742	1080265	1	0	0	0	0	0	2	0
176	1199132813	212071	0	1	0	0	0	0	0	2
177	1203336983	4204170	0	0	1	0	0	0	0	0
178	1203497592	160609	1	0	0	0	0	0	3	0
179	1203621643	124051	0	0	0	0	0	0	0	0
180	1203785903	164260	0	0	0	0	0	0	0	0
181	1205798766	2012863	1	0	0	0	0	0	1	0
182	1205799448	682	1	0	0	0	0	0	6	0
183	1205931311	131863	0	0	0	0	1	0	0	0
184	1206022217	90906	0	0	0	0	0	0	0	0
185	1207754394	1732177	0	0	0	0	0	0	0	0
186	1207954621	200227	0	0	1	0	0	0	0	0
187	1208443327	488706	0	0	1	0	0	0	0	0
188	1208444094	767	0	0	0	0	0	0	0	0
189	1208458340	14246	0	0	0	1	0	0	0	0
190	1208459496	1156	0	0	0	0	0	0	0	0
191	1208467048	7552	0	0	1	0	0	0	0	0
192	1210403055	1936007	0	0	0	0	0	0	0	0
193	1210566908	163853	0	0	0	0	0	0	0	0
194	1214512706	3945798	0	0	0	0	0	0	0	0
195	1214512900	194	0	0	0	0	0	0	0	0
196	1215447840	934940	0	0	0	0	0	0	0	0
197	1215529327	81487	1	0	0	0	0	0	8	0
198	1215630427	101100	0	0	0	0	0	0	0	0
199	1215631968	1541	0	0	0	0	1	0	0	0
200	1215727204	95236	0	0	0	0	0	0	0	0
201	1215727871	667	0	1	0	0	0	0	0	8
202	1217471329	1743458	0	0	2	0	0	0	0	0
203	1217472296	967	0	0	0	2	0	0	0	0
204	1220011905	2539609	0	0	0	0	0	0	0	0
205	1220210977	199072	0	0	1	0	0	0	0	0
206	1221762414	1551437	0	0	1	0	0	0	0	0
207	1221766736	4322	0	0	0	1	0	0	0	0
208	1222343126	576390	0	0	1	0	0	0	0	0
209	1222456618	113492	0	0	0	0	0	1	0	0
210	1222618098	161480	1	0	0	0	0	0	12	0
211	1222733224	115126	0	1	0	0	0	0	0	12
212	1228151670	5418446	0	0	0	0	0	0	0	0
213	1230744347	2592677	1	0	0	0	0	0	12	0
214	1230747050	2703	0	0	0	0	3	0	0	0
215	1230749776	2726	0	1	0	0	0	0	0	12
216	1232002618	1252842	0	0	0	0	1	10	0	0
217	1232029228	26610	0	0	0	0	0	0	0	0
218	1232146964	117736	0	0	0	0	0	0	0	0
219	1232147704	740	0	0	0	0	0	0	0	0
220	1232373368	225664	0	0	0	0	0	0	0	0
221	1232374379	1011	0	0	0	0	0	0	0	0
222	1232379202	4823	0	0	0	0	0	0	0	0
223	1233169698	790496	2	0	0	0	0	0	5	0
224	1233171380	1682	1	0	0	0	0	0	5	0
225	1233243660	72280	0	0	0	0	0	0	0	0
226	1233955063	711403	0	0	0	0	0	0	0	0
227	1234340324	385261	0	0	0	0	0	0	0	0
228	1234591842	251518	0	0	0	0	0	0	0	0
229	1235753372	1161530	0	0	0	0	0	0	0	0
230	1236592627	839255	0	0	1	0	0	0	0	0
231	1236699795	107168	0	0	0	0	0	0	0	0
232	1237511741	811946	0	0	0	1	0	0	0	0
233	1237548039	36298	0	0	0	0	0	0	0	0
234	1240536677	2988638	1	0	0	0	0	0	3	0
235	1240658603	121926	0	0	0	0	0	0	0	0
236	1240852501	193898	0	0	0	0	0	0	0	0
237	1242252212	1399711	1	0	0	0	0	0	3	0
238	1242341037	88825	0	0	0	0	0	0	0	0
239	1242766529	425492	0	0	0	0	0	0	0	0
240	1244120242	1353713	0	0	0	0	0	3	0	0
241	1244445090	324848	0	0	2	0	0	0	0	0
242	1246173103	1728013	1	0	0	0	0	0	3	0
243	1246304692	131589	0	0	0	0	0	0	0	0
244	1246409745	105053	0	0	0	0	0	0	0	0
245	1247852753	1443008	0	0	2	0	0	0	0	0
246	1247853028	275	0	0	0	0	2	0	0	0
247	1248040920	187892	1	0	0	0	0	0	2	0
248	1255166091	7125171	0	0	0	0	0	0	0	0
249	1256093199	927108	0	0	0	0	0	0	0	0
250	1260300737	4207538	0	0	1	1	0	0	0	0
251	1260423585	122848	0	0	0	0	1	0	0	0
252	1266924280	6500695	0	0	0	0	3	0	0	0
253	1269036750	2112470	0	0	0	0	0	0	0	0
254	1271382005	2345255	1	0	0	0	0	0	3	0
255	1274624360	3242355	0	0	0	0	0	0	0	0
256	1274704209	79849	0	0	0	0	0	0	0	0
257	1274704290	81	0	0	0	0	0	0	0	0
258	1274819840	115550	0	0	0	0	0	0	0	0
259	1278597522	3777682	0	0	1	0	0	0	0	0
260	1279540530	943008	0	0	2	0	0	0	0	0
261	1279788778	248248	0	0	0	0	0	0	0	0
262	1281286269	1497491	0	0	3	0	0	0	0	0
263	1283547128	2260859	0	0	0	0	2	0	0	0
264	1283572809	25681	3	0	0	0	0	0	9	0
265	1286631259	3058450	0	0	0	0	0	0	0	0
266	1287092822	461563	0	0	0	0	1	0	0	0
267	1288995358	1902536	0	0	0	0	5	0	0	0
268	1291432814	2437456	0	0	0	0	0	0	0	0
269	1293470265	2037451	0	0	0	0	0	0	0	0
270	1294280153	809888	0	0	0	0	0	0	0	0
271	1294342037	61884	0	0	0	0	0	0	0	0
272	1294351798	9761	0	0	0	0	0	0	0	0
273	1295272942	921144	0	0	0	0	0	0	0	0
274	1295399481	126539	0	0	0	0	50	0	0	0
275	1295567807	168326	0	0	0	0	50	0	0	0
276	1299133723	3565916	0	0	0	0	1	0	0	0
277	1300012506	878783	0	0	0	0	1	0	0	0
278	1300157580	145074	0	0	0	0	1	0	0	0
279	1300234390	76810	0	0	0	0	1	0	0	0
280	1300638659	404269	0	0	0	0	1	0	0	0
281	1303326171	2687512	0	0	0	0	0	0	0	0
282	1303508236	182065	0	1	0	0	0	0	0	5
283	1304456924	948688	0	0	0	0	1	0	0	0
284	1305579895	1122971	1	0	0	0	0	0	2	0
285	1305633413	53518	0	0	0	0	0	0	0	0
286	1308970350	3336937	1	0	0	0	0	0	2	0
287	1308975080	4730	0	0	0	0	0	0	0	0
288	1310505103	1530023	1	0	0	0	0	0	14	0
289	1310516462	11359	0	0	0	0	2	0	0	0
290	1310517484	1022	0	0	0	0	0	0	0	0
291	1310584131	66647	0	0	1	0	2	0	0	0
292	1311408911	824780	0	0	0	0	0	0	0	0
293	1311699794	290883	0	0	0	0	0	0	0	0
294	1312039801	340007	3	0	0	0	0	0	13	0
295	1312041414	1613	0	3	0	0	0	0	0	13
296	1313066970	1025556	0	0	0	0	0	0	0	0
297	1313099574	32604	0	0	2	0	0	0	0	0
298	1313432678	333104	0	0	0	2	0	0	0	0
299	1314190983	758305	3	0	0	0	0	0	13	0
300	1317233328	3042345	0	0	0	1	0	0	0	0
301	1317334080	100752	0	3	0	0	0	0	0	13
302	1319741050	2406970	0	0	2	0	0	0	0	0
303	1319882035	140985	0	0	0	0	0	0	0	0
304	1319934990	52955	0	0	0	0	0	0	0	0
305	1320959003	1024013	0	0	0	0	0	0	0	0
306	1321021724	62721	0	0	0	0	0	0	0	0
307	1321029458	7734	0	0	0	0	0	0	0	0
308	1321719988	690530	0	0	0	0	1	0	0	0
309	1322068443	348455	0	1	0	0	0	0	0	6
310	1322643316	574873	0	0	1	0	0	0	0	0
311	1322661275	17959	0	0	0	1	0	0	0	0
312	1322665000	3725	0	0	1	0	0	0	0	0
313	1324559929	1894929	0	0	0	0	0	0	0	0
314	1325603285	1043356	0	0	1	0	0	0	0	0
315	1325603675	390	0	0	0	0	0	0	0	0
316	1325615606	11931	0	0	0	0	0	0	0	0
317	1326236583	620977	1	0	0	0	0	0	4	0
318	1326272756	36173	0	1	0	0	0	0	0	4
319	1328544472	2271716	0	0	0	0	1	0	0	0
320	1329345729	801257	0	0	0	0	0	0	0	0
321	1329427973	82244	0	0	0	0	0	0	0	0
322	1330992558	1564585	0	0	0	0	0	0	0	0





0 1050361840.sql 1 1052261929.sql
2 1052261929.sql 4 1064149810.sql
5 1064149810.sql 12 1080114745.sql
13 1080114745.sql 13 1082255315.sql
14 1082255315.sql 20 1087849379.sql
21 1087849379.sql 33 1096755960.sql
34 1096755960.sql 37 1098656452.sql
38 1098656452.sql 39 1103341631.sql
40 1103341631.sql 40 1103443250.sql
41 1103443250.sql 43 1109000038.sql
44 1109000038.sql 70 1119707238.sql
71 1119707238.sql 74 1122100226.sql
75 1122100226.sql 79 1129271263.sql
80 1129271263.sql 87 1138679048.sql
88 1138679048.sql 88 1139639012.sql
89 1139639012.sql 95 1145249292.sql
96 1145249292.sql 104 1152600987.sql
105 1152600987.sql 106 1153586608.sql
107 1153586608.sql 108 1158354155.sql
109 1158354155.sql 123 1166128200.sql
124 1166128200.sql 125 1166737381.sql
126 1166737381.sql 137 1173909659.sql
138 1173909659.sql 140 1177250646.sql
141 1177250646.sql 146 1181981285.sql
147 1181981285.sql 147 1182525595.sql
148 1182525595.sql 148 1182537084.sql
149 1182537084.sql 162 1186843427.sql
163 1186843427.sql 169 1189171828.sql
170 1189171828.sql 170 1197366716.sql
171 1197366716.sql 175 1199132813.sql
176 1199132813.sql 179 1203785903.sql
180 1203785903.sql 190 1208467048.sql
191 1208467048.sql 195 1215447840.sql
196 1215447840.sql 208 1222456618.sql
209 1222456618.sql 210 1222733224.sql
211 1222733224.sql 211 1228151670.sql
212 1228151670.sql 215 1232002618.sql
216 1232002618.sql 221 1232379202.sql
222 1232379202.sql 232 1237548039.sql
233 1237548039.sql 246 1248040920.sql
247 1248040920.sql 248 1256093199.sql
249 1256093199.sql 250 1260423585.sql
251 1260423585.sql 253 1271382005.sql
254 1271382005.sql 257 1274819840.sql
258 1274819840.sql 263 1283572809.sql
264 1283572809.sql 266 1288995358.sql
267 1288995358.sql 272 1295272942.sql
273 1295272942.sql 274 1295567807.sql
275 1295567807.sql 284 1305633413.sql
285 1305633413.sql 286 1308975080.sql
287 1308975080.sql 294 1312041414.sql
295 1312041414.sql 298 1314190983.sql
299 1314190983.sql 299 1317233328.sql
300 1317233328.sql 311 1322665000.sql
312 1322665000.sql 317 1326272756.sql
318 1326272756.sql 321 1330992558.sql
Cluster	0	62	3
links	0	62	3
Cluster	0	98	104
blobs	20	55	4
brokenlinks	0	62	2
cur	0	41	17
group	34	59	8
groups	59	65	8
linkscc	6	63	6
old	0	41	18
random	0	2	2
user_newtalk	0	40	10
user_rights	29	65	10
validate	23	98	19
Cluster	0	322	370
archive	0	322	24
categorylinks	17	322	21
image	0	322	23
imagelinks	0	322	4
interwiki	3	322	14
ipblocks	0	322	29
logging	28	322	29
math	0	282	8
objectcache	16	322	6
oldimage	0	322	36
page	41	322	25
querycache	15	322	11
recentchanges	0	322	43
revision	41	322	32
searchindex	0	322	3
site_stats	0	322	13
user	0	322	27
user_groups	34	322	16
watchlist	0	322	6
Cluster	7	322	2
hitcounter	7	322	2
Cluster	41	322	21
externallinks	87	322	4
pagelinks	61	322	6
templatelinks	86	322	6
text	41	322	5
Cluster	74	322	144
category	182	322	9
filearchive	97	322	39
job	90	322	10
page_props	178	322	5
protected_titles	172	322	15
querycache_info	95	322	5
querycachetwo	112	322	15
redirect	111	322	16
trackbacks	74	309	21
transcache	88	322	5
updatelog	181	322	4
Cluster	94	322	7
langlinks	94	322	7
Cluster	127	322	16
page_restrictions	127	322	16
Cluster	171	201	31
/*$wgDBPrefix*/protected_titles	171	172	14
recentlinkchanges	197	201	17
Cluster	175	176	4
imageredirects	175	176	4
Cluster	210	211	51
user_restrictions	210	211	51
Cluster	223	322	119
change_tag	224	322	7
concurrencycheck	317	318	8
external_user	247	322	6
globalinterwiki	294	295	8
globaltemplatelinks	294	295	32
iwlinks	254	322	5
l10n_cache	242	322	5
log_search	237	322	8
module_deps	264	322	5
msg_resource	264	322	5
tag_summary	223	322	4
uploadstash	288	322	22
user_properties	234	322	4
Cluster	223	322	22
globalnamespaces	294	295	12
msg_resource_links	264	322	4
user_former_groups	286	322	3
valid_tag	223	322	3
Cluster	284	322	2
config	284	322	2

Schemas:323
Transitions:322
Tables:71
